student_id,cohort,module,assignment,score
S027,alpha,Module2,A1,85
S027,alpha,Module2,A2,88
S027,alpha,Module3,A1,86
S027,alpha,Module3,A2,89
S028,alpha,Module1,A1,73
S028,alpha,Module1,A2,76
S028,alpha,Module2,A1,74
S028,alpha,Module2,A2,77
S028,alpha,Module3,A1,75
S028,alpha,Module3,A2,78
S029,alpha,Module1,A1,79
S029,alpha,Module1,A2,82
S029,alpha,Module2,A1,80
S029,alpha,Module2,A2,83
S029,alpha,Module3,A1,81
S029,alpha,Module3,A2,84
S030,alpha,Module1,A1,71
S030,alpha,Module1,A2,74
S030,alpha,Module2,A1,72
S030,alpha,Module2,A2,75
S030,alpha,Module3,A1,73
S030,alpha,Module3,A2,76
S031,beta,Module1,A1,85
S031,beta,Module1,A2,88
S031,beta,Module2,A1,86
S031,beta,Module2,A2,89
S031,beta,Module3,A1,87
S031,beta,Module3,A2,90
S032,beta,Module1,A1,70
S032,beta,Module1,A2,73
S032,beta,Module2,A1,69
S032,beta,Module2,A2,72
S032,beta,Module3,A1,71
S032,beta,Module3,A2,74
S033,beta,Module1,A1,76
S033,beta,Module1,A2,79
S033,beta,Module2,A1,77
S033,beta,Module2,A2,80
S033,beta,Module3,A1,78
S033,beta,Module3,A2,81
S034,beta,Module1,A1,82
S034,beta,Module1,A2,85
S034,beta,Module2,A1,83
S034,beta,Module2,A2,86
S034,beta,Module3,A1,84
S034,beta,Module3,A2,87
S035,beta,Module1,A1,68
S035,beta,Module1,A2,71
S035,beta,Module2,A1,67
S035,beta,Module2,A2,70
S035,beta,Module3,A1,69
S035,beta,Module3,A2,72
S036,beta,Module1,A1,74
S036,beta,Module1,A2,77
S036,beta,Module2,A1,73
S036,beta,Module2,A2,76
S036,beta,Module3,A1,75
S036,beta,Module3,A2,78
S037,gamma,Module1,A1,80
S037,gamma,Module1,A2,83
S037,gamma,Module2,A1,81
S037,gamma,Module2,A2,84
S037,gamma,Module3,A1,82
S037,gamma,Module3,A2,85
S038,gamma,Module1,A1,69
S038,gamma,Module1,A2,72
S038,gamma,Module2,A1,68
S038,gamma,Module2,A2,71
S038,gamma,Module3,A1,70
S038,gamma,Module3,A2,73
S039,gamma,Module1,A1,75
S039,gamma,Module1,A2,78
S039,gamma,Module2,A1,76
S039,gamma,Module2,A2,79
S039,gamma,Module3,A1,77
S039,gamma,Module3,A2,80
S040,gamma,Module1,A1,82
S040,gamma,Module1,A2,85
S040,gamma,Module2,A1,83
S040,gamma,Module2,A2,86
S040,gamma,Module3,A1,84
S040,gamma,Module3,A2,87
S041,gamma,Module1,A1,66
S041,gamma,Module1,A2,69
S041,gamma,Module2,A1,67
S041,gamma,Module2,A2,70
S041,gamma,Module3,A1,68
S041,gamma,Module3,A2,71
S042,gamma,Module1,A1,73
S042,gamma,Module1,A2,76
S042,gamma,Module2,A1,72
S042,gamma,Module2,A2,75
S042,gamma,Module3,A1,74
S042,gamma,Module3,A2,77
S043,alpha,Module1,A1,81
S043,alpha,Module1,A2,84
S043,alpha,Module2,A1,82
S043,alpha,Module2,A2,85
S043,alpha,Module3,A1,83
S043,alpha,Module3,A2,86
S044,alpha,Module1,A1,70
S044,alpha,Module1,A2,73
S044,alpha,Module2,A1,69
S044,alpha,Module2,A2,72
S044,alpha,Module3,A1,71
S044,alpha,Module3,A2,74
S045,beta,Module1,A1,88
S045,beta,Module1,A2,91
S045,beta,Module2,A1,89
S045,beta,Module2,A2,92
S045,beta,Module3,A1,90
S045,beta,Module3,A2,93
S046,beta,Module1,A1,72
S046,beta,Module1,A2,75
S046,beta,Module2,A1,71
S046,beta,Module2,A2,74
S046,beta,Module3,A1,73
S046,beta,Module3,A2,76
S047,gamma,Module1,A1,79
S047,gamma,Module1,A2,82
S047,gamma,Module2,A1,80
S047,gamma,Module2,A2,83
S047,gamma,Module3,A1,81
S047,gamma,Module3,A2,84
S048,gamma,Module1,A1,67
S048,gamma,Module1,A2,70
S048,gamma,Module2,A1,66
S048,gamma,Module2,A2,69
S048,gamma,Module3,A1,68
S048,gamma,Module3,A2,71
S049,alpha,Module1,A1,86
S049,alpha,Module1,A2,89
S049,alpha,Module2,A1,87
S049,alpha,Module2,A2,90
S049,alpha,Module3,A1,88
S049,alpha,Module3,A2,91
S050,beta,Module1,A1,74
S050,beta,Module1,A2,77
S050,beta,Module2,A1,73
S050,beta,Module2,A2,76
S050,beta,Module3,A1,75
S050,beta,Module3,A2,78
